uid,uid_count
1014283,2
689772,2
927963,2
689751,2
726457,2
928136,2
726494,2
726474,2
726472,2
689632,2
689634,2
1123780,2
927984,2
689649,2
689655,2
726419,2
928033,2
689662,2
689718,2
728237,2
688303,2
426737,2
729999,2
1013820,2
1020301,2
900249,2
729953,2
729943,2
729942,2
729932,2
729923,2
729911,2
687128,2
729892,2
729891,2
687162,2
900284,2
929975,2
425817,2
372377,2
900163,2
900237,2
930136,2
687013,2
1118570,2
687020,2
1169525,2
900204,2
930115,2
1118606,2
1118610,2
930105,2
687040,2
687044,2
730027,2
687049,2
425845,2
1119027,2
1169465,2
1221560,2
215587,2
929757,2
729553,2
900426,2
425240,2
687494,2
929730,2
425164,2
1169291,2
3729,2
111971,2
372951,2
929687,2
729446,2
729429,2
687613,2
1119655,2
1013887,2
687408,2
1228083,2
1119135,2
729818,2
12281,2
1228088,2
929954,2
215557,2
425532,2
729622,2
900315,2
1169416,2
1221568,2
729647,2
687364,2
1013881,2
900171,2
686996,2
728258,2
730640,2
899913,2
899915,2
1013759,2
371702,2
1020406,2
116969,2
930385,2
686666,2
730491,2
1118098,2
426340,2
1118113,2
730479,2
730470,2
686766,2
930430,2
730647,2
730144,2
730648,2
930537,2
1013738,2
1169764,2
686497,2
4266,2
1013741,2
7307,2
899846,2
1169715,2
371465,2
899868,2
1228200,2
730658,2
1221469,2
899900,2
686772,2
426305,2
730435,2
730432,2
730283,2
1118301,2
900059,2
426137,2
730268,2
930199,2
372091,2
900092,2
900108,2
686971,2
730165,2
1169561,2
37220,2
1020366,2
730155,2
900057,2
730289,2
686888,2
730388,2
930331,2
371983,2
930306,2
1221491,2
686812,2
730389,2
930298,2
686839,2
372033,2
1020392,2
686823,2
162921,2
930281,2
730351,2
1169212,2
425074,2
729383,2
424258,2
900868,2
728634,2
16287,2
929252,2
1120682,2
1168866,2
1221688,2
929240,2
728593,2
728585,2
1221689,2
728579,2
900912,2
374075,2
200751,2
1120547,2
687992,2
425019,2
929300,2
687952,2
728749,2
929317,2
929316,2
900829,2
687971,2
728713,2
728706,2
21523,2
728701,2
900853,2
687974,2
687976,2
687985,2
728660,2
728560,2
900929,2
1120811,2
1168851,2
900999,2
728405,2
1168802,2
2151,2
1121062,2
688219,2
423845,2
728350,2
901029,2
1168767,2
728331,2
929078,2
1121124,2
728275,2
901050,2
688190,2
1120964,2
1120952,2
1120913,2
688079,2
1120842,2
900941,2
929176,2
728521,2
1120852,2
900982,2
900995,2
374256,2
1120922,2
1227846,2
688142,2
728445,2
374366,2
929318,2
687947,2
1120482,2
1120184,2
900588,2
729210,2
687709,2
687710,2
1120134,2
729199,2
729197,2
900594,2
687712,2
900600,2
1169164,2
1169161,2
729159,2
900633,2
215269,2
929542,2
929548,2
729224,2
687640,2
729365,2
900530,2
373297,2
1120024,2
158032,2
687634,2
729301,2
1120123,2
112012,2
1227964,2
1221643,2
1169175,2
687671,2
929557,2
900642,2
900650,2
728780,2
1169140,2
687861,2
373755,2
728913,2
728912,2
1120365,2
900770,2
1120452,2
728883,2
1221673,2
728864,2
373765,2
687920,2
1168923,2
1168919,2
728788,2
1120351,2
1120323,2
929432,2
687791,2
687754,2
729080,2
1227949,2
1227942,2
729054,2
1169134,2
900698,2
900757,2
729010,2
90070,2
1169129,2
687808,2
687809,2
929452,2
897335,2
736135,2
725287,2
678114,2
355009,2
93754,2
355082,2
937533,2
937501,2
937472,2
937455,2
355264,2
355267,2
743244,2
937435,2
1174646,2
678224,2
894128,2
355460,2
93758,2
678113,2
1174755,2
678109,2
894007,2
743525,2
894012,2
1174741,2
743514,2
743507,2
743498,2
678039,2
678065,2
678070,2
743447,2
743436,2
1103149,2
678100,2
354696,2
743166,2
743160,2
894135,2
678269,2
742935,2
742922,2
678386,2
894207,2
894214,2
894223,2
742863,2
894241,2
678413,2
89425,2
436424,2
678427,2
1022165,2
937297,2
678448,2
678381,2
894197,2
742982,2
937400,2
1174626,2
1103377,2
937406,2
1230005,2
678288,2
678300,2
894164,2
1229994,2
743052,2
894174,2
937396,2
678336,2
678366,2
894192,2
894006,2
1103058,2
893780,2
744257,2
937907,2
1102468,2
677620,2
196879,2
1220251,2
677687,2
677706,2
1230187,2
677765,2
677774,2
1220284,2
1022324,2
937810,2
743930,2
677852,2
1102454,2
35388,2
354429,2
744307,2
677551,2
893795,2
677566,2
744410,2
893800,2
744402,2
1174931,2
110243,2
677591,2
893813,2
677593,2
1230201,2
744338,2
1174919,2
893819,2
354054,2
1230155,2
677860,2
893903,2
35431,2
677962,2
743732,2
677969,2
937715,2
893977,2
1230096,2
1102936,2
743652,2
743648,2
937685,2
678013,2
1102992,2
743584,2
1103018,2
937734,2
677935,2
893961,2
743811,2
743861,2
893908,2
677868,2
677878,2
893921,2
677890,2
354272,2
677910,2
1174838,2
219837,2
743805,2
677901,2
1102713,2
436907,2
742733,2
1103732,2
937276,2
679059,2
894703,2
741765,2
1220507,2
357146,2
936692,2
1229817,2
21946,2
1174108,2
1220509,2
936668,2
936657,2
741714,2
1104725,2
936645,2
741691,2
679064,2
894696,2
1103769,2
679035,2
197244,2
741933,2
435726,2
197277,2
1174190,2
1104499,2
435706,2
435639,2
741867,2
1104530,2
741864,2
936818,2
936759,2
197353,2
936757,2
1104743,2
894754,2
936586,2
936575,2
741401,2
894915,2
1173868,2
1105254,2
741359,2
122056,2
1105280,2
1105318,2
110536,2
1021887,2
6794,2
435218,2
741304,2
1173816,2
1173810,2
1173870,2
1173886,2
357622,2
936534,2
1174046,2
1104813,2
741625,2
741614,2
741608,2
1229786,2
894840,2
936447,2
741531,2
894848,2
679256,2
7415,2
679281,2
894887,2
894637,2
435764,2
3569,2
435950,2
937180,2
894372,2
1174463,2
356267,2
742482,2
1174453,2
436174,2
1174450,2
219677,2
436151,2
436139,2
742395,2
678612,2
436087,2
742354,2
894348,2
742530,2
678552,2
1103849,2
937272,2
742699,2
678487,2
1174501,2
937261,2
742619,2
742589,2
678538,2
742587,2
356146,2
1229954,2
742574,2
436266,2
937209,2
435973,2
937103,2
894609,2
894439,2
356538,2
678786,2
156587,2
936980,2
1104347,2
1104381,2
74210,2
742069,2
894586,2
1012056,2
1174236,2
435802,2
742,2
1229860,2
894607,2
1104289,2
678756,2
742187,2
1104073,2
742323,2
894441,2
937093,2
1174385,2
678684,2
742271,2
937052,2
678745,2
1174329,2
742235,2
435871,2
894476,2
937038,2
937037,2
744450,2
937931,2
679455,2
1100387,2
1175615,2
892970,2
676397,2
938905,2
938893,2
893005,2
747269,2
164914,2
676420,2
747244,2
1220107,2
893045,2
676446,2
747184,2
893050,2
892966,2
938959,2
892835,2
892960,2
676277,2
892854,2
939047,2
747541,2
892876,2
892880,2
747520,2
747507,2
892891,2
351476,2
676306,2
676314,2
155908,2
676331,2
1230491,2
747177,2
1100691,2
676450,2
438561,2
1100876,2
1011671,2
746840,2
676557,2
746805,2
893197,2
746771,2
676580,2
351897,2
893216,2
746742,2
746731,2
351933,2
1100916,2
1022660,2
221011,2
893153,2
746927,2
893093,2
676482,2
747124,2
893079,2
893081,2
893084,2
676485,2
1100763,2
893151,2
1100793,2
74700,2
676520,2
74699,2
746935,2
676525,2
1100213,2
110019,2
744506,2
675876,2
196193,2
939288,2
351058,2
892591,2
675899,2
748021,2
939286,2
351062,2
1230550,2
221291,2
747960,2
165076,2
939255,2
892645,2
351111,2
675878,2
748078,2
1175626,2
748093,2
439394,2
748152,2
675778,2
1099745,2
1099755,2
748144,2
748142,2
350811,2
892552,2
939358,2
939350,2
439287,2
939338,2
675848,2
155780,2
43921,2
1099848,2
747916,2
747896,2
67612,2
1175724,2
747698,2
165008,2
439008,2
676178,2
43898,2
939098,2
939095,2
196269,2
747621,2
676220,2
1175645,2
892827,2
1175637,2
1099998,2
939144,2
747747,2
439166,2
676003,2
676027,2
676028,2
892680,2
1099939,2
892691,2
747822,2
747750,2
1230535,2
939181,2
676069,2
892725,2
747763,2
676083,2
22099,2
1230394,2
220951,2
938192,2
437550,2
745492,2
745486,2
938176,2
1101975,2
938152,2
938131,2
745437,2
156303,2
938113,2
220429,2
745368,2
938104,2
1230244,2
67734,2
938177,2
677270,2
938696,2
437638,2
938273,2
1230321,2
893524,2
893531,2
745723,2
677211,2
745711,2
893540,2
893552,2
745654,2
893555,2
938194,2
1175145,2
1230269,2
677262,2
745296,2
745277,2
745258,2
745245,2
677506,2
744740,2
893739,2
893755,2
744675,2
744661,2
1102367,2
437358,2
744625,2
744572,2
744564,2
744529,2
353600,2
353627,2
353791,2
937963,2
744780,2
19682,2
74515,2
1175050,2
7452,2
437466,2
745186,2
677370,2
745154,2
677392,2
893718,2
677417,2
1175007,2
744886,2
744850,2
677446,2
437420,2
677185,2
1101715,2
110169,2
938438,2
1220136,2
1022606,2
1101234,2
893312,2
746435,2
352499,2
938548,2
746393,2
746390,2
16475,2
1101265,2
746378,2
164705,2
746319,2
893376,2
938582,2
938597,2
352307,2
1101170,2
352217,2
7466,2
438361,2
438327,2
746584,2
156066,2
746536,2
746484,2
746516,2
74651,2
938622,2
352291,2
164780,2
893294,2
676942,2
676969,2
437878,2
746254,2
1175262,2
437962,2
745997,2
893465,2
35288,2
677130,2
352918,2
893499,2
437922,2
745941,2
1022570,2
745922,2
745910,2
745906,2
1101665,2
437964,2
938345,2
110150,2
1175274,2
746247,2
164699,2
1101323,2
677021,2
677025,2
352603,2
156128,2
352743,2
1101397,2
156129,2
746142,2
938371,2
1101491,2
746096,2
435208,2
1229755,2
933613,2
896585,2
737769,2
681760,2
896615,2
73775,2
681766,2
896621,2
36248,2
934624,2
1109064,2
432728,2
737717,2
737711,2
681779,2
737706,2
362493,2
1108960,2
896582,2
737911,2
737800,2
737888,2
89654,2
681671,2
681680,2
73786,2
737854,2
934669,2
681688,2
1172596,2
737834,2
432792,2
432784,2
934665,2
896575,2
1108914,2
681781,2
1012917,2
1220807,2
737647,2
1229242,2
934458,2
432593,2
896762,2
1012957,2
737400,2
1021346,2
681952,2
681964,2
737324,2
934344,2
217960,2
896797,2
896798,2
737295,2
1109284,2
737457,2
1109281,2
737592,2
1172499,2
896657,2
36256,2
681800,2
681812,2
681822,2
737590,2
934541,2
737586,2
1220808,2
1172471,2
362641,2
681877,2
1021357,2
737892,2
896530,2
896191,2
896305,2
738399,2
1172853,2
1172851,2
156973,2
896360,2
1172844,2
1172833,2
738356,2
681362,2
1012687,2
433374,2
361685,2
681374,2
896413,2
738311,2
738402,2
738438,2
681653,2
1229367,2
1012648,2
433467,2
681247,2
681252,2
896241,2
93501,2
361386,2
935007,2
738552,2
1108040,2
1108049,2
681305,2
110805,2
934911,2
218209,2
1021409,2
163745,2
681427,2
738275,2
738105,2
1172670,2
1021395,2
1108670,2
681586,2
1021383,2
934728,2
681631,2
738034,2
896510,2
738015,2
362198,2
737991,2
896511,2
43291,2
738126,2
1229293,2
36190,2
681471,2
1220776,2
163706,2
1108451,2
1172743,2
738237,2
934813,2
433157,2
681539,2
1229300,2
9348,2
681494,2
1108585,2
11086,2
16367,2
737276,2
896816,2
1229229,2
1110737,2
736506,2
217495,2
1021166,2
736491,2
897160,2
682650,2
897164,2
431454,2
736465,2
431443,2
897214,2
1111031,2
682682,2
682684,2
1172062,2
682641,2
736518,2
737261,2
2175,2
682532,2
682537,2
736655,2
682544,2
897102,2
897106,2
1229142,2
933883,2
1220914,2
1172087,2
933841,2
431559,2
736587,2
933834,2
933808,2
431417,2
736408,2
1111094,2
682700,2
736259,2
897271,2
933677,2
682816,2
933657,2
1111290,2
736191,2
933645,2
431124,2
736186,2
1229006,2
73616,2
933643,2
1111391,2
897313,2
933710,2
1021160,2
736278,2
736321,2
1111100,2
933747,2
431387,2
1229029,2
736353,2
736324,2
897265,2
1111203,2
736301,2
933712,2
897267,2
157147,2
682768,2
736285,2
736669,2
933908,2
10212,2
896912,2
737141,2
682084,2
737126,2
1109664,2
682104,2
1109707,2
896877,2
198591,2
682131,2
896881,2
1229210,2
896899,2
1172295,2
896910,2
163628,2
737161,2
217854,2
432353,2
1109647,2
682028,2
1172334,2
1172332,2
896847,2
737217,2
682038,2
737206,2
16364,2
682041,2
363012,2
1172326,2
1172320,2
737174,2
737169,2
934219,2
682206,2
163626,2
682209,2
1110285,2
897011,2
43189,2
897018,2
736823,2
682386,2
682400,2
363635,2
933999,2
1110357,2
1110358,2
682467,2
897040,2
1110471,2
157140,2
682372,2
736862,2
934019,2
896962,2
1109898,2
1220864,2
736978,2
682270,2
896940,2
682303,2
363476,2
682352,2
1110153,2
736893,2
736890,2
682335,2
1220874,2
682350,2
738613,2
896180,2
894980,2
680132,2
740354,2
156784,2
1173332,2
1106019,2
935896,2
1106032,2
740312,2
434463,2
680190,2
895448,2
935842,2
935837,2
895458,2
1173263,2
680257,2
359029,2
935919,2
1173442,2
740379,2
740525,2
740524,2
1105904,2
68000,2
740478,2
4346,2
935989,2
935980,2
1173351,2
740452,2
680078,2
740430,2
935970,2
1012219,2
1105925,2
680258,2
1229637,2
434441,2
1106242,2
1106518,2
740023,2
680352,2
1173226,2
895627,2
110655,2
359701,2
197871,2
895637,2
680400,2
895638,2
359904,2
359921,2
895654,2
739895,2
1173227,2
1106515,2
680330,2
680316,2
359400,2
35944,2
740192,2
935791,2
1229625,2
680304,2
1106385,2
1220688,2
895526,2
895541,2
740112,2
895547,2
740090,2
740086,2
740526,2
679995,2
896163,2
895081,2
679601,2
895100,2
740993,2
740980,2
895106,2
936266,2
936261,2
895134,2
1012140,2
679652,2
434855,2
895139,2
740888,2
1229711,2
1105582,2
1173694,2
741020,2
358728,2
358084,2
1229750,2
21933,2
936409,2
1173793,2
679467,2
936382,2
895031,2
741150,2
741114,2
1173751,2
679558,2
679565,2
895070,2
1220571,2
1105433,2
740863,2
740861,2
740860,2
740855,2
740733,2
1173555,2
679809,2
197619,2
434795,2
11735,2
936137,2
679894,2
434774,2
679920,2
93612,2
679941,2
895280,2
740610,2
1173451,2
740738,2
895209,2
895200,2
15670,2
679711,2
1105611,2
740839,2
740832,2
936213,2
740822,2
1229701,2
1021837,2
740805,2
895185,2
740793,2
679755,2
1976,2
679765,2
680420,2
1012361,2
680425,2
935345,2
739109,2
680898,2
739087,2
680912,2
739069,2
935331,2
1021552,2
896045,2
739015,2
935280,2
680975,2
896065,2
89607,2
935256,2
738936,2
680895,2
110731,2
1173162,2
895999,2
935417,2
1229480,2
935409,2
360642,2
680784,2
680790,2
433862,2
680811,2
935403,2
935377,2
739201,2
739194,2
198065,2
895997,2
680871,2
433648,2
1021531,2
935234,2
73891,2
896115,2
738756,2
1172913,2
433495,2
738714,2
896140,2
681187,2
1107827,2
896142,2
896144,2
1172894,2
738650,2
738642,2
218253,2
1107888,2
1107771,2
738774,2
19808,2
738877,2
360911,2
681049,2
738893,2
433589,2
738886,2
738881,2
360962,2
681123,2
1107715,2
738868,2
935167,2
738848,2
681094,2
1172936,2
1107132,2
680751,2
739292,2
895877,2
68052,2
739648,2
1021634,2
360164,2
680522,2
1106771,2
935574,2
739595,2
895855,2
935567,2
360205,2
895858,2
360219,2
16381,2
1173132,2
739669,2
680513,2
1173141,2
739821,2
895685,2
218705,2
36001,2
1106665,2
434107,2
89570,2
935635,2
739700,2
434092,2
739814,2
680467,2
895714,2
218622,2
895752,2
1173125,2
895881,2
739317,2
1173118,2
680684,2
739391,2
680695,2
433914,2
433904,2
739372,2
360440,2
360473,2
739347,2
1173089,2
739338,2
739335,2
935447,2
1173068,2
197999,2
1021566,2
895941,2
197915,2
433998,2
739488,2
434007,2
739474,2
739470,2
935536,2
739464,2
1106913,2
1012417,2
895921,2
680603,2
935523,2
360307,2
680623,2
739445,2
725290,2
902474,2
675746,2
910042,2
1140506,2
910058,2
910068,2
711320,2
409357,2
1140513,2
1140577,2
700143,2
919146,2
711292,2
700168,2
711282,2
409325,2
919123,2
711251,2
919164,2
1156887,2
711599,2
711373,2
699960,2
711576,2
711570,2
909895,2
393821,2
1225114,2
1140324,2
919226,2
1156956,2
711521,2
711517,2
409441,2
394117,2
910003,2
919196,2
1016230,2
1156588,2
1017525,2
910254,2
711099,2
39452,2
1156403,2
910356,2
1156366,2
1140983,2
711006,2
700335,2
1156350,2
710999,2
700363,2
1223292,2
710976,2
409181,2
394653,2
700287,2
910334,2
919057,2
711188,2
1140695,2
711214,2
700223,2
919092,2
700227,2
1140745,2
700232,2
711132,2
700233,2
700236,2
204717,2
711149,2
700261,2
394362,2
1156994,2
1140266,2
712058,2
1225203,2
711920,2
919635,2
1157256,2
711894,2
409824,2
919594,2
1157233,2
711844,2
1157220,2
699715,2
699716,2
711835,2
919530,2
909572,2
909573,2
699618,2
699584,2
711615,2
1157356,2
909332,2
1017637,2
699415,2
699435,2
699449,2
1157440,2
409993,2
409992,2
699481,2
711962,2
699531,2
393307,2
711956,2
919671,2
919655,2
1139939,2
699741,2
9195,2
919485,2
40960,2
393656,2
909752,2
699870,2
1017560,2
711675,2
699897,2
711666,2
919310,2
409506,2
909786,2
909792,2
393745,2
699937,2
699945,2
699842,2
711718,2
919395,2
699795,2
699770,2
919456,2
909593,2
909597,2
711765,2
919416,2
699796,2
711721,2
699809,2
1017601,2
699815,2
919401,2
699817,2
1225176,2
409104,2
910484,2
1156235,2
700866,2
700868,2
918455,2
114198,2
710274,2
1142025,2
911166,2
700933,2
700948,2
1223424,2
1017396,2
911212,2
700967,2
911246,2
1224941,2
208224,2
710299,2
911108,2
710927,2
710307,2
700774,2
408625,2
710384,2
1141833,2
918543,2
710376,2
1016271,2
710365,2
1016284,2
700838,2
911057,2
1141879,2
395371,2
911095,2
395431,2
1155435,2
911321,2
1142253,2
710144,2
1142422,2
1155293,2
1016303,2
918336,2
39583,2
1155263,2
4080,2
71000,2
709989,2
701152,2
709951,2
911557,2
701174,2
1016337,2
709937,2
918375,2
710076,2
710090,2
408131,2
122494,2
1223433,2
700995,2
408182,2
911341,2
1142296,2
710121,2
701041,2
710119,2
911371,2
395779,2
701019,2
918386,2
911391,2
918560,2
208394,2
700767,2
910756,2
910635,2
1141244,2
700523,2
710776,2
710775,2
9107,2
1141275,2
710765,2
910705,2
918756,2
700541,2
910723,2
700546,2
1223329,2
1141339,2
710799,2
408984,2
710809,2
204774,2
910509,2
700403,2
1156232,2
910555,2
409100,2
918862,2
11562,2
700491,2
115614,2
918855,2
1156127,2
1141198,2
1223298,2
918824,2
710722,2
918737,2
710439,2
710687,2
700663,2
910968,2
700686,2
1223330,2
710519,2
710507,2
710499,2
910979,2
918605,2
918602,2
1155736,2
710471,2
700741,2
910995,2
918588,2
1141583,2
710556,2
395102,2
910941,2
710683,2
1017462,2
1155933,2
700587,2
918703,2
700614,2
91095,2
700661,2
918685,2
710609,2
710597,2
1141560,2
710572,2
710567,2
1157539,2
393152,2
1155152,2
1223048,2
713577,2
698223,2
159891,2
1137853,2
698232,2
713532,2
698273,2
391436,2
1137909,2
908428,2
1159368,2
698327,2
920452,2
713415,2
1138007,2
698201,2
713616,2
908372,2
908379,2
698144,2
698147,2
391162,2
1223039,2
713684,2
411271,2
698170,2
391183,2
920517,2
391205,2
698174,2
920511,2
713635,2
698199,2
1225454,2
713411,2
411029,2
698361,2
908462,2
713294,2
908522,2
713290,2
713284,2
713282,2
9204,2
920393,2
713271,2
410983,2
908589,2
1159028,2
713220,2
908591,2
920363,2
698485,2
908517,2
410995,2
713309,2
908481,2
698365,2
698370,2
698375,2
1223058,2
391616,2
1138092,2
920444,2
9085,2
713339,2
713337,2
1138132,2
713323,2
920406,2
713319,2
920544,2
411388,2
1139467,2
1137053,2
411713,2
159768,2
1225556,2
210033,2
920895,2
1015799,2
908085,2
390590,2
908091,2
908093,2
714147,2
920831,2
714123,2
714111,2
920813,2
908049,2
1160447,2
1137713,2
697679,2
697589,2
907958,2
1160643,2
69761,2
697616,2
714303,2
1160602,2
1222946,2
1160586,2
697658,2
908009,2
1017851,2
908014,2
714221,2
908017,2
697791,2
390609,2
1222988,2
1017812,2
698005,2
698034,2
1137576,2
1137579,2
920606,2
920598,2
391030,2
920595,2
1137643,2
391044,2
1159707,2
391071,2
698093,2
713738,2
713712,2
713842,2
1159875,2
204125,2
697842,2
908178,2
1160320,2
908188,2
714031,2
714026,2
714024,2
1160250,2
1159967,2
908202,2
713995,2
908209,2
697877,2
90824,2
390911,2
908607,2
41090,2
698536,2
712424,2
699051,2
712412,2
410282,2
909070,2
699057,2
410216,2
712354,2
410213,2
699100,2
712335,2
393042,2
919919,2
712305,2
909105,2
712284,2
393012,2
699046,2
920347,2
909048,2
712551,2
392899,2
712542,2
909006,2
1015988,2
712533,2
909035,2
1223150,2
712522,2
699003,2
113907,2
1158201,2
1225275,2
392930,2
712496,2
919887,2
919886,2
1016052,2
712259,2
1225232,2
712121,2
919769,2
1139419,2
919768,2
909219,2
69933,2
160184,2
393138,2
393146,2
909261,2
909265,2
919761,2
699343,2
712069,2
712137,2
410074,2
712149,2
1139249,2
699205,2
699212,2
919845,2
1139237,2
919836,2
1139245,2
909145,2
699278,2
712195,2
1157790,2
410165,2
699267,2
712170,2
90917,2
908995,2
908985,2
712578,2
908791,2
713032,2
1138383,2
713016,2
1138405,2
908736,2
712955,2
1138456,2
712947,2
920195,2
712938,2
698703,2
1138502,2
1223128,2
1158713,2
410606,2
392034,2
1138368,2
209579,2
1138290,2
908627,2
391824,2
920301,2
713121,2
920274,2
713102,2
1158917,2
392025,2
1158912,2
698629,2
1223113,2
1223122,2
392019,2
713050,2
698735,2
712900,2
698976,2
920167,2
1138960,2
908901,2
712691,2
712678,2
920021,2
698943,2
1223139,2
908957,2
1138962,2
698947,2
712631,2
698969,2
908967,2
919992,2
908972,2
908891,2
712719,2
698891,2
1138867,2
392488,2
698757,2
908798,2
1158654,2
1138819,2
1138849,2
712832,2
410520,2
698835,2
920092,2
908854,2
71277,2
908858,2
1138947,2
709908,2
1142674,2
1136699,2
404606,2
703353,2
400573,2
1224329,2
706159,2
404584,2
914157,2
205895,2
1147828,2
122432,2
916459,2
703390,2
1152217,2
1147832,2
1224303,2
206820,2
1147738,2
706210,2
913941,2
706213,2
1152505,2
404950,2
706323,2
404904,2
1016662,2
916539,2
916537,2
1223794,2
1152336,2
913971,2
1152322,2
706264,2
913996,2
703336,2
1147590,2
1147847,2
1223807,2
404428,2
401008,2
1223848,2
1151931,2
401230,2
914371,2
916352,2
404160,2
404151,2
1148001,2
1223858,2
1151875,2
1151833,2
401281,2
1148019,2
705721,2
703628,2
914363,2
703544,2
705864,2
401056,2
914236,2
1152058,2
916441,2
914264,2
705951,2
401030,2
20591,2
705875,2
1147951,2
401103,2
705897,2
916394,2
401196,2
914330,2
703215,2
706373,2
913562,2
702950,2
706812,2
1224394,2
702963,2
916759,2
205716,2
913665,2
702994,2
913682,2
913701,2
702999,2
114674,2
916722,2
1152813,2
399874,2
1146800,2
913652,2
39957,2
706374,2
1146564,2
